"","Country.Region","Province.State","Confirmed","Recovered","Deaths","Date"
"1","United Kingdom","Anguilla",2,0,0,2020-03-29
"2","United Kingdom","Bermuda",22,2,0,2020-03-29
"3","United Kingdom","British Virgin Islands",2,0,0,2020-03-29
"4","United Kingdom","Cayman Islands",8,0,1,2020-03-29
"5","United Kingdom","Channel Islands",108,0,2,2020-03-29
"6","United Kingdom","Gibraltar",65,14,0,2020-03-29
"7","United Kingdom","Isle of Man",42,0,0,2020-03-29
"8","United Kingdom","Montserrat",5,0,0,2020-03-29
"9","United Kingdom","Turks and Caicos Islands",4,0,0,2020-03-29
"10","United Kingdom","",19522,135,1228,2020-03-29
"11","United Kingdom","Anguilla",2,0,0,2020-03-30
"12","United Kingdom","Bermuda",27,2,0,2020-03-30
"13","United Kingdom","British Virgin Islands",2,0,0,2020-03-30
"14","United Kingdom","Cayman Islands",12,0,1,2020-03-30
"15","United Kingdom","Channel Islands",141,0,2,2020-03-30
"16","United Kingdom","Gibraltar",69,34,0,2020-03-30
"17","United Kingdom","Isle of Man",49,0,0,2020-03-30
"18","United Kingdom","Montserrat",5,0,0,2020-03-30
"19","United Kingdom","Turks and Caicos Islands",5,0,0,2020-03-30
"20","United Kingdom","",22141,135,1408,2020-03-30
"21","United Kingdom","Anguilla",2,0,0,2020-03-31
"22","United Kingdom","Bermuda",32,10,0,2020-03-31
"23","United Kingdom","British Virgin Islands",3,0,0,2020-03-31
"24","United Kingdom","Cayman Islands",14,0,1,2020-03-31
"25","United Kingdom","Channel Islands",141,0,3,2020-03-31
"26","United Kingdom","Gibraltar",69,34,0,2020-03-31
"27","United Kingdom","Isle of Man",60,0,0,2020-03-31
"28","United Kingdom","Montserrat",5,0,0,2020-03-31
"29","United Kingdom","Turks and Caicos Islands",5,0,0,2020-03-31
"30","United Kingdom","",25150,135,1789,2020-03-31
"31","United Kingdom","Anguilla",2,0,0,2020-04-01
"32","United Kingdom","Bermuda",32,10,0,2020-04-01
"33","United Kingdom","British Virgin Islands",3,0,0,2020-04-01
"34","United Kingdom","Cayman Islands",22,0,1,2020-04-01
"35","United Kingdom","Channel Islands",172,0,3,2020-04-01
"36","United Kingdom","Gibraltar",81,34,0,2020-04-01
"37","United Kingdom","Isle of Man",68,0,1,2020-04-01
"38","United Kingdom","Montserrat",5,0,0,2020-04-01
"39","United Kingdom","Turks and Caicos Islands",6,0,0,2020-04-01
"40","United Kingdom","",29474,135,2352,2020-04-01
"41","United Kingdom","Anguilla",3,0,0,2020-04-02
"42","United Kingdom","Bermuda",35,11,0,2020-04-02
"43","United Kingdom","British Virgin Islands",3,0,0,2020-04-02
"44","United Kingdom","Cayman Islands",28,0,1,2020-04-02
"45","United Kingdom","Channel Islands",193,0,3,2020-04-02
"46","United Kingdom","Gibraltar",88,46,0,2020-04-02
"47","United Kingdom","Isle of Man",95,0,1,2020-04-02
"48","United Kingdom","Montserrat",5,0,0,2020-04-02
"49","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-02
"50","United Kingdom","",33718,135,2921,2020-04-02
"51","United Kingdom","Anguilla",3,0,0,2020-04-03
"52","United Kingdom","Bermuda",35,14,0,2020-04-03
"53","United Kingdom","British Virgin Islands",3,0,0,2020-04-03
"54","United Kingdom","Cayman Islands",28,0,1,2020-04-03
"55","United Kingdom","Channel Islands",232,13,4,2020-04-03
"56","United Kingdom","Gibraltar",95,46,0,2020-04-03
"57","United Kingdom","Isle of Man",114,0,1,2020-04-03
"58","United Kingdom","Montserrat",6,0,0,2020-04-03
"59","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-03
"60","United Kingdom","",38168,135,3605,2020-04-03
"61","United Kingdom","Anguilla",3,0,0,2020-04-04
"62","United Kingdom","Bermuda",35,14,0,2020-04-04
"63","United Kingdom","British Virgin Islands",3,0,0,2020-04-04
"64","United Kingdom","Cayman Islands",35,1,1,2020-04-04
"65","United Kingdom","Channel Islands",262,13,5,2020-04-04
"66","United Kingdom","Falkland Islands (Islas Malvinas)",1,0,0,2020-04-04
"67","United Kingdom","Gibraltar",98,52,0,2020-04-04
"68","United Kingdom","Isle of Man",126,0,1,2020-04-04
"69","United Kingdom","Montserrat",6,0,0,2020-04-04
"70","United Kingdom","Turks and Caicos Islands",5,0,0,2020-04-04
"71","United Kingdom","",41903,135,4313,2020-04-04
"72","United Kingdom","Anguilla",3,0,0,2020-04-05
"73","United Kingdom","Bermuda",37,14,0,2020-04-05
"74","United Kingdom","British Virgin Islands",3,0,0,2020-04-05
"75","United Kingdom","Cayman Islands",35,1,1,2020-04-05
"76","United Kingdom","Channel Islands",309,27,6,2020-04-05
"77","United Kingdom","Falkland Islands (Islas Malvinas)",2,0,0,2020-04-05
"78","United Kingdom","Gibraltar",103,52,0,2020-04-05
"79","United Kingdom","Isle of Man",127,0,1,2020-04-05
"80","United Kingdom","Montserrat",6,0,0,2020-04-05
"81","United Kingdom","Turks and Caicos Islands",5,0,1,2020-04-05
"82","United Kingdom","",47806,135,4934,2020-04-05
"83","United Kingdom","Anguilla",3,0,0,2020-04-06
"84","United Kingdom","Bermuda",39,17,2,2020-04-06
"85","United Kingdom","British Virgin Islands",3,0,0,2020-04-06
"86","United Kingdom","Cayman Islands",39,1,1,2020-04-06
"87","United Kingdom","Channel Islands",323,27,7,2020-04-06
"88","United Kingdom","Falkland Islands (Islas Malvinas)",2,0,0,2020-04-06
"89","United Kingdom","Gibraltar",109,52,0,2020-04-06
"90","United Kingdom","Isle of Man",139,55,1,2020-04-06
"91","United Kingdom","Montserrat",6,0,0,2020-04-06
"92","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-06
"93","United Kingdom","",51608,135,5373,2020-04-06
"94","United Kingdom","Anguilla",3,0,0,2020-04-07
"95","United Kingdom","Bermuda",39,17,2,2020-04-07
"96","United Kingdom","British Virgin Islands",3,0,0,2020-04-07
"97","United Kingdom","Cayman Islands",45,6,1,2020-04-07
"98","United Kingdom","Channel Islands",335,34,7,2020-04-07
"99","United Kingdom","Falkland Islands (Malvinas)",2,0,0,2020-04-07
"100","United Kingdom","Gibraltar",113,60,0,2020-04-07
"101","United Kingdom","Isle of Man",150,73,1,2020-04-07
"102","United Kingdom","Montserrat",9,0,0,2020-04-07
"103","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-07
"104","United Kingdom","",55242,135,6159,2020-04-07
"105","United Kingdom","Anguilla",3,0,0,2020-04-08
"106","United Kingdom","Bermuda",39,23,3,2020-04-08
"107","United Kingdom","British Virgin Islands",3,0,0,2020-04-08
"108","United Kingdom","Cayman Islands",45,6,1,2020-04-08
"109","United Kingdom","Channel Islands",351,38,8,2020-04-08
"110","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-08
"111","United Kingdom","Gibraltar",120,60,0,2020-04-08
"112","United Kingdom","Isle of Man",158,82,1,2020-04-08
"113","United Kingdom","Montserrat",9,0,0,2020-04-08
"114","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-08
"115","United Kingdom","",60733,135,7097,2020-04-08
"116","United Kingdom","Anguilla",3,0,0,2020-04-09
"117","United Kingdom","Bermuda",48,25,4,2020-04-09
"118","United Kingdom","British Virgin Islands",3,0,0,2020-04-09
"119","United Kingdom","Cayman Islands",45,6,1,2020-04-09
"120","United Kingdom","Channel Islands",361,40,8,2020-04-09
"121","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-09
"122","United Kingdom","Gibraltar",123,60,0,2020-04-09
"123","United Kingdom","Isle of Man",190,92,1,2020-04-09
"124","United Kingdom","Montserrat",9,0,0,2020-04-09
"125","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-09
"126","United Kingdom","",65077,135,7978,2020-04-09
"127","United Kingdom","Anguilla",3,0,0,2020-04-10
"128","United Kingdom","Bermuda",48,25,4,2020-04-10
"129","United Kingdom","British Virgin Islands",3,0,0,2020-04-10
"130","United Kingdom","Cayman Islands",45,6,1,2020-04-10
"131","United Kingdom","Channel Islands",398,40,9,2020-04-10
"132","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-10
"133","United Kingdom","Gibraltar",127,69,0,2020-04-10
"134","United Kingdom","Isle of Man",201,103,1,2020-04-10
"135","United Kingdom","Montserrat",9,0,0,2020-04-10
"136","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-10
"137","United Kingdom","",73758,344,8958,2020-04-10
"138","United Kingdom","Anguilla",3,0,0,2020-04-11
"139","United Kingdom","Bermuda",48,25,4,2020-04-11
"140","United Kingdom","British Virgin Islands",3,2,0,2020-04-11
"141","United Kingdom","Cayman Islands",45,6,1,2020-04-11
"142","United Kingdom","Channel Islands",407,48,9,2020-04-11
"143","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-11
"144","United Kingdom","Gibraltar",129,84,0,2020-04-11
"145","United Kingdom","Isle of Man",226,112,2,2020-04-11
"146","United Kingdom","Montserrat",9,0,0,2020-04-11
"147","United Kingdom","Turks and Caicos Islands",8,0,1,2020-04-11
"148","United Kingdom","",78991,344,9875,2020-04-11
"149","United Kingdom","Anguilla",3,0,0,2020-04-12
"150","United Kingdom","Bermuda",57,29,4,2020-04-12
"151","United Kingdom","British Virgin Islands",3,2,0,2020-04-12
"152","United Kingdom","Cayman Islands",53,6,1,2020-04-12
"153","United Kingdom","Channel Islands",431,48,9,2020-04-12
"154","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-12
"155","United Kingdom","Gibraltar",129,84,0,2020-04-12
"156","United Kingdom","Isle of Man",228,112,2,2020-04-12
"157","United Kingdom","Montserrat",9,0,0,2020-04-12
"158","United Kingdom","Turks and Caicos Islands",9,0,1,2020-04-12
"159","United Kingdom","",84279,344,10612,2020-04-12
"160","United Kingdom","Anguilla",3,1,0,2020-04-13
"161","United Kingdom","Bermuda",57,30,5,2020-04-13
"162","United Kingdom","British Virgin Islands",3,2,0,2020-04-13
"163","United Kingdom","Cayman Islands",53,6,1,2020-04-13
"164","United Kingdom","Channel Islands",436,48,9,2020-04-13
"165","United Kingdom","Falkland Islands (Malvinas)",5,1,0,2020-04-13
"166","United Kingdom","Gibraltar",129,84,0,2020-04-13
"167","United Kingdom","Isle of Man",242,131,2,2020-04-13
"168","United Kingdom","Montserrat",11,1,0,2020-04-13
"169","United Kingdom","Turks and Caicos Islands",10,0,1,2020-04-13
"170","United Kingdom","",88621,0,11329,2020-04-13
"171","United Kingdom","Anguilla",3,1,0,2020-04-14
"172","United Kingdom","Bermuda",57,30,5,2020-04-14
"173","United Kingdom","British Virgin Islands",3,2,0,2020-04-14
"174","United Kingdom","Cayman Islands",54,6,1,2020-04-14
"175","United Kingdom","Channel Islands",440,48,13,2020-04-14
"176","United Kingdom","Falkland Islands (Malvinas)",11,1,0,2020-04-14
"177","United Kingdom","Gibraltar",129,93,0,2020-04-14
"178","United Kingdom","Isle of Man",254,141,2,2020-04-14
"179","United Kingdom","Montserrat",11,1,0,2020-04-14
"180","United Kingdom","Turks and Caicos Islands",10,0,1,2020-04-14
"181","United Kingdom","",93873,0,12107,2020-04-14
"182","United Kingdom","Anguilla",3,1,0,2020-04-15
"183","United Kingdom","Bermuda",81,33,5,2020-04-15
"184","United Kingdom","British Virgin Islands",3,2,0,2020-04-15
"185","United Kingdom","Cayman Islands",54,6,1,2020-04-15
"186","United Kingdom","Channel Islands",447,69,15,2020-04-15
"187","United Kingdom","Falkland Islands (Malvinas)",11,1,0,2020-04-15
"188","United Kingdom","Gibraltar",131,104,0,2020-04-15
"189","United Kingdom","Isle of Man",256,151,4,2020-04-15
"190","United Kingdom","Montserrat",11,1,0,2020-04-15
"191","United Kingdom","Turks and Caicos Islands",10,0,1,2020-04-15
"192","United Kingdom","",98476,0,12868,2020-04-15
"193","United Kingdom","Anguilla",3,1,0,2020-04-16
"194","United Kingdom","Bermuda",81,33,5,2020-04-16
"195","United Kingdom","British Virgin Islands",3,2,0,2020-04-16
"196","United Kingdom","Cayman Islands",60,6,1,2020-04-16
"197","United Kingdom","Channel Islands",457,73,19,2020-04-16
"198","United Kingdom","Falkland Islands (Malvinas)",11,1,0,2020-04-16
"199","United Kingdom","Gibraltar",131,104,0,2020-04-16
"200","United Kingdom","Isle of Man",284,154,4,2020-04-16
"201","United Kingdom","Montserrat",11,1,0,2020-04-16
"202","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-16
"203","United Kingdom","",103093,0,13729,2020-04-16
"204","United Kingdom","Anguilla",3,1,0,2020-04-17
"205","United Kingdom","Bermuda",83,35,5,2020-04-17
"206","United Kingdom","British Virgin Islands",4,2,0,2020-04-17
"207","United Kingdom","Cayman Islands",61,7,1,2020-04-17
"208","United Kingdom","Channel Islands",470,73,20,2020-04-17
"209","United Kingdom","Falkland Islands (Malvinas)",11,1,0,2020-04-17
"210","United Kingdom","Gibraltar",132,105,0,2020-04-17
"211","United Kingdom","Isle of Man",291,169,4,2020-04-17
"212","United Kingdom","Montserrat",11,1,0,2020-04-17
"213","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-17
"214","United Kingdom","",108692,0,14576,2020-04-17
"215","United Kingdom","Anguilla",3,1,0,2020-04-18
"216","United Kingdom","Bermuda",83,35,5,2020-04-18
"217","United Kingdom","British Virgin Islands",4,2,0,2020-04-18
"218","United Kingdom","Cayman Islands",61,7,1,2020-04-18
"219","United Kingdom","Channel Islands",484,73,21,2020-04-18
"220","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-18
"221","United Kingdom","Gibraltar",132,111,0,2020-04-18
"222","United Kingdom","Isle of Man",297,180,6,2020-04-18
"223","United Kingdom","Montserrat",11,2,0,2020-04-18
"224","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-18
"225","United Kingdom","",114217,0,15464,2020-04-18
"226","United Kingdom","Anguilla",3,1,0,2020-04-19
"227","United Kingdom","Bermuda",86,35,5,2020-04-19
"228","United Kingdom","British Virgin Islands",4,2,1,2020-04-19
"229","United Kingdom","Cayman Islands",61,7,1,2020-04-19
"230","United Kingdom","Channel Islands",488,73,21,2020-04-19
"231","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-19
"232","United Kingdom","Gibraltar",132,120,0,2020-04-19
"233","United Kingdom","Isle of Man",298,193,6,2020-04-19
"234","United Kingdom","Montserrat",11,2,0,2020-04-19
"235","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-19
"236","United Kingdom","",120067,0,16060,2020-04-19
"237","United Kingdom","Anguilla",3,1,0,2020-04-20
"238","United Kingdom","Bermuda",86,37,5,2020-04-20
"239","United Kingdom","British Virgin Islands",5,3,1,2020-04-20
"240","United Kingdom","Cayman Islands",66,7,1,2020-04-20
"241","United Kingdom","Channel Islands",488,73,24,2020-04-20
"242","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-20
"243","United Kingdom","Gibraltar",132,120,0,2020-04-20
"244","United Kingdom","Isle of Man",300,200,9,2020-04-20
"245","United Kingdom","Montserrat",11,2,0,2020-04-20
"246","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-20
"247","United Kingdom","",124743,0,16509,2020-04-20
"248","United Kingdom","Anguilla",3,1,0,2020-04-21
"249","United Kingdom","Bermuda",86,37,5,2020-04-21
"250","United Kingdom","British Virgin Islands",5,3,1,2020-04-21
"251","United Kingdom","Cayman Islands",66,7,1,2020-04-21
"252","United Kingdom","Channel Islands",496,256,24,2020-04-21
"253","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-21
"254","United Kingdom","Gibraltar",132,120,0,2020-04-21
"255","United Kingdom","Isle of Man",307,209,9,2020-04-21
"256","United Kingdom","Montserrat",11,2,0,2020-04-21
"257","United Kingdom","Turks and Caicos Islands",11,0,1,2020-04-21
"258","United Kingdom","",129044,0,17337,2020-04-21
"259","United Kingdom","Anguilla",3,1,0,2020-04-22
"260","United Kingdom","Bermuda",99,39,5,2020-04-22
"261","United Kingdom","British Virgin Islands",5,3,1,2020-04-22
"262","United Kingdom","Cayman Islands",66,7,1,2020-04-22
"263","United Kingdom","Channel Islands",498,285,28,2020-04-22
"264","United Kingdom","Falkland Islands (Malvinas)",11,3,0,2020-04-22
"265","United Kingdom","Gibraltar",132,127,0,2020-04-22
"266","United Kingdom","Isle of Man",307,212,15,2020-04-22
"267","United Kingdom","Montserrat",11,2,0,2020-04-22
"268","United Kingdom","Turks and Caicos Islands",11,4,1,2020-04-22
"269","United Kingdom","",133495,0,18100,2020-04-22
"270","United Kingdom","Anguilla",3,1,0,2020-04-23
"271","United Kingdom","Bermuda",99,39,5,2020-04-23
"272","United Kingdom","British Virgin Islands",5,3,1,2020-04-23
"273","United Kingdom","Cayman Islands",66,7,1,2020-04-23
"274","United Kingdom","Channel Islands",521,295,29,2020-04-23
"275","United Kingdom","Falkland Islands (Malvinas)",12,11,0,2020-04-23
"276","United Kingdom","Gibraltar",133,129,0,2020-04-23
"277","United Kingdom","Isle of Man",307,221,16,2020-04-23
"278","United Kingdom","Montserrat",11,2,0,2020-04-23
"279","United Kingdom","Turks and Caicos Islands",11,4,1,2020-04-23
"280","United Kingdom","",138078,0,18738,2020-04-23
"281","United Kingdom","Anguilla",3,1,0,2020-04-24
"282","United Kingdom","Bermuda",99,39,5,2020-04-24
"283","United Kingdom","British Virgin Islands",5,3,1,2020-04-24
"284","United Kingdom","Cayman Islands",70,8,1,2020-04-24
"285","United Kingdom","Channel Islands",523,295,34,2020-04-24
"286","United Kingdom","Falkland Islands (Malvinas)",13,11,0,2020-04-24
"287","United Kingdom","Gibraltar",133,131,0,2020-04-24
"288","United Kingdom","Isle of Man",308,230,18,2020-04-24
"289","United Kingdom","Montserrat",11,2,1,2020-04-24
"290","United Kingdom","Turks and Caicos Islands",11,4,1,2020-04-24
"291","United Kingdom","",143464,0,19506,2020-04-24
"292","United Kingdom","Anguilla",3,1,0,2020-04-25
"293","United Kingdom","Bermuda",109,39,5,2020-04-25
"294","United Kingdom","British Virgin Islands",6,3,1,2020-04-25
"295","United Kingdom","Cayman Islands",70,8,1,2020-04-25
"296","United Kingdom","Channel Islands",525,332,35,2020-04-25
"297","United Kingdom","Falkland Islands (Malvinas)",13,11,0,2020-04-25
"298","United Kingdom","Gibraltar",136,131,0,2020-04-25
"299","United Kingdom","Isle of Man",308,243,18,2020-04-25
"300","United Kingdom","Montserrat",11,2,1,2020-04-25
"301","United Kingdom","Turks and Caicos Islands",11,4,1,2020-04-25
"302","United Kingdom","",148377,0,20319,2020-04-25
"303","United Kingdom","Anguilla",3,1,0,2020-04-26
"304","United Kingdom","Bermuda",109,39,5,2020-04-26
"305","United Kingdom","British Virgin Islands",6,3,1,2020-04-26
"306","United Kingdom","Cayman Islands",70,8,1,2020-04-26
"307","United Kingdom","Channel Islands",525,332,35,2020-04-26
"308","United Kingdom","Falkland Islands (Malvinas)",13,11,0,2020-04-26
"309","United Kingdom","Gibraltar",141,131,0,2020-04-26
"310","United Kingdom","Isle of Man",308,247,18,2020-04-26
"311","United Kingdom","Montserrat",11,2,1,2020-04-26
"312","United Kingdom","Turks and Caicos Islands",11,4,1,2020-04-26
"313","United Kingdom","",152840,0,20732,2020-04-26
